hash,type,name
a6348ac277da7f12,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_1_30
5781917da7672b94,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_1_8
b861e3e0fe4f10dc,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_2_16
5132545905bbedcd,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_2_30
003dcd58866522bf,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_2_8
87e089bbc1a19e1f,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
fbc28a29a10ce832,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
c9565fdad4657c3b,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
178ffd76810c8259,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
642979a5d584ebe7,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
be4db59d9b187672,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
4ad5f53c5ec1f5bf,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_1_16
443ae846e4634a40,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_1_30
1024bf46a9603ef0,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_1_8
216e5d6cfdc12a3d,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_2_16
06864284e26f229b,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_2_30
5a3d9f87383d0360,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndvi_2_8
b9fd68583caf01ff,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
d60e164fa4a9507f,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
0b2fbb6dddf1eecf,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
6028bb200cff2dd3,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
3bae08b0c8cc400a,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
d0b409d993beb3d0,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
6f46c213e5aa824a,target,plain_mods_rmse_variable_min.rainydry.MOD11A2.LST_Day_1km
786c9421be6f653b,target,plain_mods_rmse_variable_min.rainydry.MOD11A2.LST_Night_1km
478e0d4457b04a77,target,plain_mods_rmse_variable_min.rainydry.MOD13A1.EVI
5d532e881b243dcc,target,plain_mods_rmse_variable_min.rainydry.MOD13A1.NDVI
1e7361514c4a7611,target,plain_mods_rmse_variable_min.rainydry.VCMCFG.avg_rad
5bfbb03ae6f8f292,target,plain_mods_rmse_variable_..srtm.aspect
9a981a81ee3ea83e,target,plain_mods_rmse_variable_..srtm.elevation
e91ac70a01ade342,target,plain_mods_rmse_variable_..srtm.roughness
d52ae219ad2ea7ab,target,plain_mods_rmse_variable_..srtm.slope
a3cccd2a2116ff55,target,plain_mods_rmse_variable_..srtm.TPI
e6ef764fda720a80,target,plain_mods_rmse_variable_..srtm.TRI
84924fc1078a3f3d,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_1_16
b745faee62ab6fb9,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_1_30
527fe62d35dd3a00,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_1_8
97ec3aa04c4240cc,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_2_16
70a47148353fcfff,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_2_30
65fa27df2ecb4dd7,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.evi_2_8
2be6e75ab251d577,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
149eb91c550f79eb,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
5f92fbb865f20574,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
c6d250b953dc75b1,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
4ab6603a5de5d3da,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
0f8d46237223fd2e,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
47dcb434ef124d97,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_1_16
cf2af38aa6d11835,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_1_30
927c6f12db637273,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_1_8
7327d23cc00ddda6,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_2_16
fa337bf23dca3e00,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_2_30
f950f84cce1ba980,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndvi_2_8
13d7b64d2671ce0c,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
cccfae36cff175fc,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
c804ef01aff4fff6,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
d84f908e1f66fa54,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
d7075562d50ade63,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
5733d47a680320a9,target,plain_mods_sfold_1_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
e7a25fe02e77de8b,target,plain_mods_sfold_1_variable_max.rainydry.MOD11A2.LST_Day_1km
9070d5b7d6b1395c,target,plain_mods_sfold_1_variable_max.rainydry.MOD11A2.LST_Night_1km
79d4091315fd5873,target,plain_mods_sfold_1_variable_max.rainydry.MOD13A1.EVI
7c237ae14d8bb443,target,plain_mods_sfold_1_variable_max.rainydry.MOD13A1.NDVI
74ef25abfd430132,target,plain_mods_sfold_1_variable_max.rainydry.VCMCFG.avg_rad
1aae4c75653f17ec,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_1_16
dd922b7f9a25ede1,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_1_30
4694d9a9d6247af6,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_1_8
32b4540c44de9c90,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_2_16
84744058023fa964,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_2_30
058bb7532bc50dad,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.evi_2_8
b584a6692b3e52fa,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
7bebe83e873e0ab9,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
035a953c6614f736,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
e2f93a1a400817ac,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
bc47026255fd813e,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
30a1bc0b49ace916,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
bceb9fa8327a8f53,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_1_16
180bbacc4ec02c55,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_1_30
e5da961704da6c51,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_1_8
950b906634da5004,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_2_16
4e33f41ec0a749c6,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_2_30
0dbc9e92b8ef6637,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndvi_2_8
262ffde0b0372e44,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
033c14acfcaa533a,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
fb6eac13ca478d18,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
f687d69dc17e2453,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
ef9657d71d977874,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
2736d0b8120821b9,target,plain_mods_sfold_1_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
c924a137476e1589,target,plain_mods_sfold_1_variable_mean.rainydry.MOD11A2.LST_Day_1km
2a9053b6680cb91b,target,plain_mods_sfold_1_variable_mean.rainydry.MOD11A2.LST_Night_1km
8654e71fa3db4779,target,plain_mods_sfold_1_variable_mean.rainydry.MOD13A1.EVI
60b82d13c15eff04,target,plain_mods_sfold_1_variable_mean.rainydry.MOD13A1.NDVI
a5967d8eee603533,target,plain_mods_sfold_1_variable_mean.rainydry.VCMCFG.avg_rad
a2cde7e0f03aaaaf,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_1_16
ffcc644e8e49b717,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_1_30
a0fc938db25ad03c,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_1_8
fc14e4448b1be550,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_2_16
9e5b3ccc059aed64,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_2_30
245f55f0f0302158,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.evi_2_8
6ceeae5893fc1ae2,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
59afc0658c1048e1,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
fff71e4148953279,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
a790d7617b67bf6d,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
fc0f8537500f6b45,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
f1cc7b40f0a3e50d,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
e0c549a1ea37adb9,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_1_16
e9390c0ea6b4026b,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_1_30
5c72c029a8f2e95c,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_1_8
a350f44a3d7d4846,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_2_16
76903fbaf491caea,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_2_30
df93133d986ba59a,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndvi_2_8
e3fcf1f98fc096ef,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
c92591ab5bb8979a,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
41973e4ffd801d1c,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
23ba9bfd4bd137c4,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
6d9c38c9898694ed,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
cac1d6d4ff37437b,target,plain_mods_sfold_1_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
c5a051dcb5c07ba3,target,plain_mods_sfold_1_variable_median.rainydry.MOD11A2.LST_Day_1km
3cad0afd05d39641,target,plain_mods_sfold_1_variable_median.rainydry.MOD11A2.LST_Night_1km
966668f290ea5768,target,plain_mods_sfold_1_variable_median.rainydry.MOD13A1.EVI
7205615031a2e271,target,plain_mods_sfold_1_variable_median.rainydry.MOD13A1.NDVI
52d6a3c5b00354a8,target,plain_mods_sfold_1_variable_median.rainydry.VCMCFG.avg_rad
ecf2990bac5f5df3,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_1_16
a6348ac277da7f12,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_1_30
5781917da7672b94,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_1_8
b861e3e0fe4f10dc,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_2_16
5132545905bbedcd,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_2_30
003dcd58866522bf,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.evi_2_8
87e089bbc1a19e1f,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
fbc28a29a10ce832,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
c9565fdad4657c3b,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
178ffd76810c8259,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
642979a5d584ebe7,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
be4db59d9b187672,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
4ad5f53c5ec1f5bf,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_1_16
443ae846e4634a40,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_1_30
1024bf46a9603ef0,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_1_8
216e5d6cfdc12a3d,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_2_16
06864284e26f229b,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_2_30
5a3d9f87383d0360,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndvi_2_8
b9fd68583caf01ff,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
d60e164fa4a9507f,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
0b2fbb6dddf1eecf,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
6028bb200cff2dd3,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
3bae08b0c8cc400a,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
d0b409d993beb3d0,target,plain_mods_sfold_1_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
6f46c213e5aa824a,target,plain_mods_sfold_1_variable_min.rainydry.MOD11A2.LST_Day_1km
786c9421be6f653b,target,plain_mods_sfold_1_variable_min.rainydry.MOD11A2.LST_Night_1km
478e0d4457b04a77,target,plain_mods_sfold_1_variable_min.rainydry.MOD13A1.EVI
5d532e881b243dcc,target,plain_mods_sfold_1_variable_min.rainydry.MOD13A1.NDVI
1e7361514c4a7611,target,plain_mods_sfold_1_variable_min.rainydry.VCMCFG.avg_rad
5bfbb03ae6f8f292,target,plain_mods_sfold_1_variable_..srtm.aspect
9a981a81ee3ea83e,target,plain_mods_sfold_1_variable_..srtm.elevation
e91ac70a01ade342,target,plain_mods_sfold_1_variable_..srtm.roughness
d52ae219ad2ea7ab,target,plain_mods_sfold_1_variable_..srtm.slope
a3cccd2a2116ff55,target,plain_mods_sfold_1_variable_..srtm.TPI
e6ef764fda720a80,target,plain_mods_sfold_1_variable_..srtm.TRI
e77aa1c85362458f,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_1_16
eb0c47d5d799038d,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_1_30
fb8a3fac1918c8f5,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_1_8
1eaf18d51086006b,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_2_16
9694a844977b3b8c,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_2_30
90b149249470c3f8,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.evi_2_8
68b9fe7bd84f0acd,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
3696e6d4440ceb4e,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
7d1f127c95c27c13,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
db3478ff7d18b1af,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
8efc6d6294018ae1,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
db1bfee0b0d2aec8,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
c28aefc11048b952,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_1_16
6e052057425704b4,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_1_30
66e78e754a3f7367,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_1_8
5a70ce1260f1ec39,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_2_16
46136ee4a09b81e0,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_2_30
7c0a2ce587a41cf5,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndvi_2_8
04191627ada17014,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
5415ce8ffdeb0a24,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
4e5dcf8c44857475,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
7f53f7c9d9ab0cfb,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
cf39b346c2ebbea9,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
28c5aa2615192c5a,target,plain_mods_sfold_2_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
7f2e485bffb629a4,target,plain_mods_sfold_2_variable_max.rainydry.MOD11A2.LST_Day_1km
475d5b6125692b68,target,plain_mods_sfold_2_variable_max.rainydry.MOD11A2.LST_Night_1km
01fa775988ddcbfb,target,plain_mods_sfold_2_variable_max.rainydry.MOD13A1.EVI
a5118f0b45b5d608,target,plain_mods_sfold_2_variable_max.rainydry.MOD13A1.NDVI
e41c808f47bc384b,target,plain_mods_sfold_2_variable_max.rainydry.VCMCFG.avg_rad
e106612109c8945b,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_1_16
30a1d2b289f35ca6,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_1_30
f2f390f6757c00ee,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_1_8
d83d8e3e79c686f8,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_2_16
95dfa062cbea0b9c,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_2_30
a0a42de8f4fbc831,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.evi_2_8
f2bf8d2246179740,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
9dadd31a62383ed4,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
2cdae9cda5450c5a,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
f8b17532e9a473dd,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
a78e494fa7be3a3e,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
66f83f8f7b287c64,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
8714aa8be402dad2,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_1_16
ea5638601205a3cd,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_1_30
b9fc4f3d622195f4,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_1_8
2a9fd5b6c931807d,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_2_16
1a62e43589b2ada9,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_2_30
3a5431d765203a88,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndvi_2_8
a36e01020f0af2cb,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
0a4e3babb2538c4b,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
846a942c787ae39c,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
b2a5dc128a3d38ab,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
82d5636a6bdd9023,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
e5fbee20091a70a6,target,plain_mods_sfold_2_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
eb0b1d0647984b15,target,plain_mods_sfold_2_variable_mean.rainydry.MOD11A2.LST_Day_1km
d0177d456163a2fb,target,plain_mods_sfold_2_variable_mean.rainydry.MOD11A2.LST_Night_1km
ea267757b77d2caf,target,plain_mods_sfold_2_variable_mean.rainydry.MOD13A1.EVI
ac24c58ce92810d2,target,plain_mods_sfold_2_variable_mean.rainydry.MOD13A1.NDVI
480260001bca4115,target,plain_mods_sfold_2_variable_mean.rainydry.VCMCFG.avg_rad
0a610cb877ca62d1,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_1_16
765eb140f4fc18c1,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_1_30
0d221bbde3b09964,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_1_8
2ff6863bfaeb1892,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_2_16
a645b233fd82536b,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_2_30
ea88b03e50231794,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.evi_2_8
dee5e7b53c335a96,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
d9131b99b9eb2e99,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
c5be75b688fc28c7,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
be806f8ae5669150,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
b6584787c27e1d5d,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
787974efb7867dcb,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
0d1c47560fe4d0ef,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_1_16
95b799197bfeadf5,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_1_30
a6acd100ae7ca9e4,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_1_8
ae61dd1074402784,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_2_16
3ff167813e6bd1d7,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_2_30
6805fcc918dd9b97,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndvi_2_8
6b3a78f4250cbc45,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
7037d59a07431e80,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
f441b1b2b5a03038,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
1c0550f520e39be0,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
208fb1ca7200e5e7,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
eb3479739d721e4c,target,plain_mods_sfold_2_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
13b5951312f72644,target,plain_mods_sfold_2_variable_median.rainydry.MOD11A2.LST_Day_1km
d8837b4bcb4b0538,target,plain_mods_sfold_2_variable_median.rainydry.MOD11A2.LST_Night_1km
1dd9faa76680a558,target,plain_mods_sfold_2_variable_median.rainydry.MOD13A1.EVI
1bd1dea467b2de0b,target,plain_mods_sfold_2_variable_median.rainydry.MOD13A1.NDVI
0b00dac747d5b424,target,plain_mods_sfold_2_variable_median.rainydry.VCMCFG.avg_rad
dc2aed944a88238a,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_1_16
c99d80e143c2d1d1,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_1_30
b63016aa97e82e97,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_1_8
27162ab9a6cf5a86,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_2_16
d19969f29314aca1,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_2_30
bfdde7f5345e6499,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.evi_2_8
4c64fc2d99580ca1,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
f77eb11d3e111462,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
c5ca54c1b26924a8,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
6a1651cbfd1b314c,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
031e75ac7dfdf58f,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
1a4160ca1897c20a,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
e9fe32cb2b071d1e,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_1_16
e07e911d79e54629,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_1_30
94efdd68570e7c7c,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_1_8
5c2fae7655552b2e,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_2_16
39c4aa8c660a8cab,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_2_30
0db1ca83f53eab7b,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndvi_2_8
0bf1fb6459344242,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
8e41fac440c51e25,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
cf17203160d90eaa,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
3f9ec90d4e68dd33,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
75eae4f403b4a3d4,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
